R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: AlmaLinux 8.8 (Sapphire Caracal)

Matrix products: default
BLAS/LAPACK: /gpfs/data/fs72016/stephangrun/mambaforge/envs/liana_nichenet/lib/libopenblasp-r0.3.27.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Europe/Vienna
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] OmnipathR_3.10.1   readxl_1.4.3       nichenetr_2.1.5    magrittr_2.0.3    
 [5] liana_0.1.13       SeuratObject_5.0.0 Seurat_4.4.0       lubridate_1.9.3   
 [9] forcats_1.0.0      stringr_1.5.1      dplyr_1.1.4        purrr_1.0.2       
[13] readr_2.1.5        tidyr_1.3.1        tibble_3.2.1       ggplot2_3.5.1     
[17] tidyverse_2.0.0   

loaded via a namespace (and not attached):
  [1] matrixStats_1.3.0           spatstat.sparse_3.1-0      
  [3] bitops_1.0-8                httr_1.4.7                 
  [5] RColorBrewer_1.1-3          doParallel_1.0.17          
  [7] tools_4.3.3                 sctransform_0.4.1          
  [9] backports_1.5.0             utf8_1.2.4                 
 [11] R6_2.5.1                    lazyeval_0.2.2             
 [13] uwot_0.2.2                  GetoptLong_1.0.5           
 [15] withr_3.0.1                 sp_2.1-4                   
 [17] prettyunits_1.2.0           gridExtra_2.3              
 [19] fdrtool_1.2.17              progressr_0.14.0           
 [21] cli_3.6.3                   Biobase_2.62.0             
 [23] spatstat.explore_3.3-1      spatstat.data_3.1-2        
 [25] randomForest_4.7-1.1        proxy_0.4-27               
 [27] ggridges_0.5.6              pbapply_1.7-2              
 [29] foreign_0.8-87              scater_1.30.1              
 [31] parallelly_1.38.0           limma_3.58.1               
 [33] rstudioapi_0.16.0           visNetwork_2.1.2           
 [35] generics_0.1.3              shape_1.4.6.1              
 [37] ica_1.0-3                   spatstat.random_3.3-1      
 [39] Matrix_1.6-1.1              ggbeeswarm_0.7.2           
 [41] fansi_1.0.6                 S4Vectors_0.40.2           
 [43] logger_0.3.0                abind_1.4-5                
 [45] lifecycle_1.0.4             yaml_2.3.10                
 [47] edgeR_4.0.16                SummarizedExperiment_1.32.0
 [49] recipes_1.1.0               SparseArray_1.2.4          
 [51] Rtsne_0.17                  grid_4.3.3                 
 [53] promises_1.3.0              dqrng_0.4.1                
 [55] crayon_1.5.3                dir.expiry_1.10.0          
 [57] miniUI_0.1.1.1              lattice_0.22-6             
 [59] beachmat_2.18.1             cowplot_1.1.3              
 [61] pillar_1.9.0                knitr_1.48                 
 [63] ComplexHeatmap_2.18.0       metapod_1.10.1             
 [65] GenomicRanges_1.54.1        rjson_0.2.21               
